Day	2016	2016_roll_av	2017	2017_roll_av	2018	2018_roll_av	2019	2019_roll_av	2020	2020_roll_av	2021	2021_roll_av	2022	2022_roll_av	2023	2023_roll_av	2016_2019_mean	2016_2019_mean_roll_av	2016_2019_roll_av_min	2016_2019_roll_av_max	Deaths_Covid_2020	Deaths_Covid_2020_roll_av	Deaths_Covid_2021	Deaths_Covid_2021_roll_av	Deaths_Covid_2022	Deaths_Covid_2022_roll_av	Deaths_Covid_2023	Deaths_Covid_2023_roll_av
31.01.	2516	2672.4	3410	3217.1	2878	2762.0	2779	2790.0	2915	2789.9	2985	3239.1	2891	2891.7	3052.0	2945.7	2895.75	2860.4	2672.4	3217.1	0	0.0	189	442.7	218	165.6		
01.02.	2683	2659.0	3290	3236.4	2826	2766.3	3012	2815.6	2802	2811.0	3203	3217.6	3019	2912.4	3064.0	2954.7	2952.75	2869.3	2659.0	3236.4	0	0.0	314	426.3	254	175.1		
02.02.	2745	2668.4	3316	3253.6	2811	2767.3	2875	2826.7	2736	2824.9	3178	3198.4	2993	2921.0	3101.0	2979.1	2936.75	2879.0	2668.4	3253.6	0	0.0	396	399.4	270	188.1		
03.02.	2518	2643.7	3535	3306.1	2764	2785.0	2765	2830.3	2739	2814.7	3261	3190.9	2943	2915.7	3057.0	2988.7	2895.5	2891.3	2643.7	3306.1	0	0.0	451	375.0	242	197.9		
04.02.	2579	2635.1	3427	3350.9	2654	2794.0	2812	2817.1	2895	2814.3	3086	3161.4	3081	2944.0	2918.0	2986.9	2868.0	2899.3	2635.1	3350.9	0	0.0	442	368.6	233	205.4		
05.02.	2649	2620.0	3258	3377.1	2835	2785.1	2890	2837.4	2695	2793.0	3052	3122.3	2867	2933.6	2846.0	2999.7	2908.0	2904.9	2620.0	3377.1	0	0.0	318	345.4	166	209.4		
06.02.	2700	2627.1	3286	3360.3	2784	2793.1	2898	2861.6	2597	2768.4	3128	3127.6	2897	2955.9	3006.0	3006.3	2917.0	2910.5	2627.1	3360.3	0	0.0	245	336.4	107	212.9		
07.02.	2619	2641.9	3337	3349.9	2983	2808.1	2882	2876.3	2753	2745.3	2865	3110.4	2917	2959.6	2934.0	2989.4	2955.25	2919.0	2641.9	3349.9	0	0.0	101	323.9	250	217.4		
08.02.	2663	2639.0	3232	3341.6	2887	2816.9	2847	2852.7	2721	2733.7	3057	3089.6	2927	2946.4	3082.0	2992.0	2907.25	2912.5	2639.0	3341.6	0	0.0	241	313.4	303	224.4		
09.02.	2640	2624.0	3217	3327.4	2871	2825.4	2847	2848.7	2638	2719.7	3071	3074.3	3012	2949.1	2933.0	2968.0	2893.75	2906.4	2624.0	3327.4	0	0.0	306	300.6	291	227.4		
10.02.	2751	2657.3	3360	3302.4	2872	2840.9	2805	2854.4	2857	2736.6	2988	3035.3	3080	2968.7	3008.0	2961.0	2947.0	2913.8	2657.3	3302.4	0	0.0	306	279.9	306	236.6		
11.02.	2594	2659.4	3168	3265.4	2854	2869.4	2853	2860.3	2836	2728.1	2997	3022.6	2873	2939.0	3029.0	2976.9	2867.25	2913.6	2659.4	3265.4	0	0.0	310	261.0	248	238.7		
12.02.	2620	2655.3	3144	3249.1	3012	2894.7	2860	2856.0	2790	2741.7	3149	3036.4	2813	2931.3	2819.0	2973.0	2909.0	2913.8	2655.3	3249.1	0	0.0	253	251.7	169	239.1		
13.02.	2701	2655.4	3298	3250.9	3041	2931.4	2890	2854.9	2802	2771.0	2953	3011.4	2863	2926.4			2982.5	2923.1	2655.4	3250.9	0	0.0	162	239.9	115	240.3		
14.02.	2572	2648.7	3222	3234.4	2965	2928.9	2910	2858.9	2793	2776.7	2731	2992.3	3019	2941.0			2917.25	2917.7	2648.7	3234.4	0	0.0	106	240.6	249	240.1		
15.02.	2643	2645.9	3292	3243.0	3031	2949.4	2977	2877.4	2809	2789.3	2990	2982.7	3073	2961.9			2985.75	2928.9	2645.9	3243.0	0	0.0	193	233.7	298	239.4		
16.02.	2506	2626.7	3342	3260.9	3105	2982.9	2844	2877.0	2761	2806.9	3138	2992.3	3167	2984.0			2949.25	2936.9	2626.7	3260.9	0	0.0	292	231.7	317	243.1		
17.02.	2671	2615.3	3268	3247.7	3000	3001.1	2816	2878.6	2817	2801.1	2995	2993.3	3038	2978.0			2938.75	2935.7	2615.3	3247.7	0	0.0	276	227.4	338	247.7		
18.02.	2673	2626.6	3209	3253.6	3100	3036.3	2990	2898.1	2662	2776.3	2915	2981.6	3039	3001.7			2993.0	2953.6	2626.6	3253.6	0	0.0	242	217.7	258	249.1		
19.02.	2730	2642.3	3052	3240.4	3201	3063.3	2876	2900.4	2738	2768.9	2911	2947.6	2899	3014.0			2964.75	2961.6	2642.3	3240.4	0	0.0	222	213.3	186	251.6		
20.02.	2661	2636.6	3314	3242.7	3237	3091.3	3000	2916.1	2728	2758.3	2798	2925.4	2952	3026.7			3053.0	2971.7	2636.6	3242.7	1	0.1	158	212.7	109	250.7		
21.02.	2599	2640.4	3221	3242.6	3284	3136.9	2963	2923.7	2676	2741.6	2746	2927.6	2984	3021.7			3016.75	2985.9	2640.4	3242.6	0	0.1	95	211.1	251	251.0		
22.02.	2706	2649.4	3307	3244.7	3291	3174.0	2986	2925.0	2677	2722.7	2799	2900.3	2967	3006.6			3072.5	2998.3	2649.4	3244.7	0	0.1	183	209.7	295	250.6		
23.02.	2684	2674.9	3350	3245.9	3378	3213.0	2792	2917.6	2655	2707.6	2766	2847.1	2918	2971.0			3051.0	3012.8	2674.9	3245.9	0	0.1	219	199.3	299	248.0		
24.02.	2618	2667.3	3104	3222.4	3269	3251.4	2742	2907.0	2775	2701.6	2776	2815.9	3034	2970.4			2933.25	3012.0	2667.3	3251.4	0	0.1	232	193.0	261	237.0		
25.02.	2658	2665.1	3025	3196.1	3228	3269.7	2970	2904.1	2805	2722.0	2788	2797.7	2897	2950.1			2970.25	3008.8	2665.1	3269.7	0	0.1	200	187.0	256	236.7		
26.02.	2703	2661.3	2945	3180.9	3457	3306.3	2977	2918.6	2792	2729.7	2685	2765.4	2858	2944.3			3020.5	3016.8	2661.3	3306.3	0	0.1	185	181.7	153	232.0		
27.02.	2585	2650.4	3131	3154.7	3469	3339.4	2939	2909.9	2741	2731.6	2654	2744.9	2753	2915.9			3031.0	3013.6	2650.4	3339.4	0	0.0	135	178.4	89	229.1		
28.02.	2521	2639.3	2999	3123.0	3590	3383.1	2991	2913.9	2911	2765.1	2511	2711.3	2926	2907.6			3025.25	3014.8	2639.3	3383.1	0	0.0	73	175.3	217	224.3		
01.03.	2693	2629.3	3121	3096.4	3713	3443.4	3100	2930.1	2652	2786.4	2716	2699.4	3017	2914.7			3156.75	3026.9	2629.3	3443.4	0	0.0	162	172.3	288	223.3		
02.03.	2794	2654.4	2990	3045.0	3703	3489.9	2955	2953.4	2854	2797.7	2675	2686.4	3043	2932.6			3110.5	3035.4	2654.4	3489.9	0	0.0	196	169.0	289	221.9		
03.03.	2730	2664.7	2944	3022.1	3863	3574.7	2858	2970.0	2898	2811.0	2663	2670.3	3015	2929.9			3098.75	3059.0	2664.7	3574.7	0	0.0	169	160.0	279	224.4		
04.03.	2803	2679.0	2960	3012.9	3740	3647.9	2909	2961.3	2797	2811.7	2731	2662.1	2996	2944.0			3103.0	3078.0	2679.0	3647.9	2	0.3	166	155.1	242	222.4		
05.03.	2654	2688.9	2785	2990.0	3932	3715.7	2978	2961.4	2786	2818.1	2697	2663.9	2916	2952.3			3087.25	3087.5	2688.9	3715.7	1	0.4	142	149.0	138	220.3		
06.03.	2625	2703.7	2907	2958.0	3881	3774.6	3006	2971.0	2910	2818.0	2484	2639.6	2856	2967.0			3104.75	3098.0	2703.7	3774.6	4	1.0	133	148.7	120	224.7		
07.03.	2690	2712.7	2724	2918.7	3881	3816.1	3046	2978.9	2707	2800.6	2489	2636.4	2897	2962.9			3085.25	3106.6	2712.7	3816.1	4	1.6	81	149.9	277	233.3		
08.03.	2754	2721.4	2695	2857.9	3722	3817.4	2981	2961.9	2715	2809.6	2735	2639.1	3059	2968.9			3038.0	3089.6	2721.4	3817.4	1	1.7	136	146.1	282	232.4		
09.03.	2769	2717.9	2758	2824.7	3876	3842.1	2810	2941.1	2880	2813.3	2739	2648.3	3101	2977.1			3053.25	3081.5	2717.9	3842.1	7	2.7	181	144.0	309	235.3		
10.03.	2682	2711.0	2789	2802.6	3749	3825.9	2723	2921.9	2878	2810.4	2603	2639.7	3080	2986.4			2985.75	3065.3	2711.0	3825.9	4	3.3	210	149.9	289	236.7		
11.03.	2714	2698.3	2659	2759.6	3736	3825.3	2743	2898.1	2885	2823.0	2684	2633.0	3089	2999.7			2963.0	3045.3	2698.3	3825.3	10	4.4	200	154.7	325	248.6		
12.03.	2613	2692.4	2570	2728.9	3741	3798.0	2857	2880.9	2846	2831.6	2656	2627.1	3059	3020.1			2945.25	3025.0	2692.4	3798.0	12	6.0	173	159.1	171	253.3		
13.03.	2666	2698.3	2680	2696.4	3585	3755.7	2878	2862.6	2822	2819.0	2678	2654.9	2932	3031.0			2952.25	3003.2	2696.4	3755.7	16	7.7	126	158.1	98	250.1		
14.03.	2727	2703.6	2685	2690.9	3522	3704.4	2864	2836.6	2795	2831.6	2511	2658.0	3082	3057.4			2949.5	2983.9	2690.9	3704.4	20	10.0	76	157.4	274	249.7		
15.03.	2715	2698.0	2662	2686.1	3494	3671.9	2882	2822.4	2743	2835.6	2756	2661.0	3089	3061.7			2938.25	2969.6	2686.1	3671.9	15	12.0	145	158.7	341	258.1		
16.03.	2686	2686.1	2654	2671.3	3524	3621.6	2859	2829.4	2918	2841.0	2614	2643.1	3159	3070.0			2930.75	2952.1	2671.3	3621.6	35	16.0	230	165.7	360	265.4		
17.03.	2813	2704.9	2667	2653.9	3295	3556.7	2712	2827.9	2860	2838.4	2635	2647.7	3061	3067.3			2871.75	2935.8	2653.9	3556.7	44	21.7	216	166.6	365	276.3		
18.03.	2711	2704.4	2671	2655.6	3224	3483.6	2701	2821.9	2937	2845.9	2656	2643.7	3048	3061.4			2826.75	2916.4	2655.6	3483.6	63	29.3	236	171.7	299	272.6		
19.03.	2691	2715.6	2646	2666.4	3305	3421.3	2651	2792.4	2808	2840.4	2710	2651.4	2909	3040.0			2823.25	2898.9	2666.4	3421.3	65	36.9	198	175.3	159	270.9		
20.03.	2628	2710.1	2627	2658.9	3309	3381.9	2749	2774.0	2866	2846.7	2499	2625.9	2999	3049.6			2828.25	2881.2	2658.9	3381.9	96	48.3	144	177.9	96	270.6		
21.03.	2788	2718.9	2604	2647.3	3320	3353.0	2768	2760.3	2756	2841.1	2504	2624.9	3069	3047.7			2870.0	2869.9	2647.3	3353.0	95	59.0	108	182.4	324	277.7		
22.03.	2748	2723.6	2557	2632.3	3269	3320.9	2806	2749.4	2577	2817.4	2699	2616.7	3121	3052.3			2845.0	2856.5	2632.3	3320.9	80	68.3	164	185.1	347	278.6		
23.03.	2811	2741.4	2572	2620.6	3388	3301.4	2730	2731.0	2678	2783.1	2587	2612.9	3154	3051.6			2875.25	2848.6	2620.6	3301.4	130	81.9	274	191.4	310	271.4		
24.03.	2660	2719.6	2617	2613.4	3249	3294.9	2611	2716.6	2731	2764.7	2744	2628.4	3031	3047.3			2784.25	2836.1	2613.4	3294.9	167	99.4	267	198.7	296	261.6		
25.03.	2676	2714.6	2501	2589.1	2937	3253.9	2614	2704.1	2921	2762.4	2764	2643.9	3096	3054.1			2682.0	2815.4	2589.1	3253.9	218	121.6	256	201.6	288	260.0		
26.03.	2656	2709.6	2162	2520.0	3086	3222.6	2654	2704.6	2832	2765.9	2780	2653.9	3019	3069.9			2639.5	2789.2	2520.0	3222.6	267	150.4	258	210.1	162	260.4		
27.03.	2487	2689.4	2548	2508.7	3059	3186.9	2683	2695.1	2954	2778.4	2531	2658.4	2711	3028.7			2694.25	2770.0	2508.7	3186.9	264	174.4	194	217.3	115	263.1		
28.03.	2551	2655.6	2514	2495.9	3192	3168.6	2670	2681.1	2934	2803.9	2332	2633.9	3002	3019.1			2731.75	2750.3	2495.9	3168.6	247	196.1	110	217.6	259	253.9		
29.03.	2757	2656.9	2573	2498.1	2990	3128.7	2809	2681.6	2628	2811.1	2605	2620.4	3025	3005.4			2782.25	2741.3	2498.1	3128.7	166	208.4	238	228.1	275	243.6		
30.03.	2668	2636.4	2505	2488.6	2902	3059.3	2670	2673.0	2876	2839.4	2720	2639.4	3126	3001.4			2686.25	2714.3	2488.6	3059.3	267	228.0	289	230.3	281	239.4		
31.03.	2708	2643.3	2587	2484.3	2917	3011.9	2462	2651.7	2952	2871.0	2704	2633.7	2982	2994.4			2668.5	2697.8	2484.3	3011.9	384	259.0	302	235.3	264	234.9		
01.04.	2675	2643.1	2527	2488.0	2760	2986.6	2653	2657.3	2975	2878.7	2800	2638.9	3053	2988.3			2653.75	2693.8	2488.0	2986.6	376	281.6	255	235.1	246	228.9		
02.04.	2637	2640.4	2477	2533.0	2759	2939.9	2695	2663.1	3070	2912.7	2605	2613.9	2874	2967.6			2642.0	2694.1	2533.0	2939.9	420	303.4	201	227.0	107	221.0		
03.04.	2621	2659.6	2498	2525.9	3002	2931.7	2754	2673.3	2981	2916.6	2510	2610.9	2807	2981.3			2718.75	2697.6	2525.9	2931.7	398	322.6	176	224.4	59	213.0		
04.04.	2695	2680.1	2418	2512.1	2997	2903.9	2790	2690.4	2946	2918.3	2576	2645.7	3010	2982.4			2725.0	2696.6	2512.1	2903.9	246	322.4	128	227.0	244	210.9		
05.04.	2707	2673.0	2519	2504.4	2909	2892.3	2682	2672.3	2862	2951.7	2658	2653.3	3067	2988.4			2704.25	2685.5	2504.4	2892.3	182	324.7	164	216.4	258	208.4		
06.04.	2650	2670.4	2370	2485.1	2784	2875.4	2645	2668.7	3041	2975.3	2720	2653.3	3048	2977.3			2612.25	2674.9	2485.1	2875.4	291	328.1	267	213.3	238	202.3		
07.04.	2584	2652.7	2465	2467.7	2787	2856.9	2452	2667.3	3048	2989.0	2710	2654.1	3118	2996.7			2572.0	2661.1	2467.7	2856.9	338	321.6	292	211.9	217	195.6		
08.04.	2653	2649.6	2417	2452.0	2800	2862.6	2670	2669.7	3163	3015.9	2686	2637.9	3073	2999.6			2635.0	2658.5	2452.0	2862.6	343	316.9	281	215.6	175	185.4		
09.04.	2532	2634.6	2341	2432.6	2810	2869.9	2542	2647.9	2967	3001.1	2789	2664.1	2835	2994.0			2556.25	2646.2	2432.6	2869.9	325	303.3	248	222.3	84	182.1		
10.04.	2423	2606.3	2483	2430.4	2918	2857.9	2628	2629.9	2747	2967.7	2713	2693.1	2770	2988.7			2613.0	2631.1	2430.4	2857.9	208	276.1	213	227.6	56	181.7		
11.04.	2546	2585.0	2398	2427.6	2780	2826.9	2543	2594.6	2790	2945.4	2597	2696.1	2935	2978.0			2566.75	2608.5	2427.6	2826.9	201	269.7	114	225.6	210	176.9		
12.04.	2618	2572.3	2474	2421.1	2799	2811.1	2513	2570.4	2746	2928.9	2793	2715.4	2970	2964.1			2601.0	2593.8	2421.1	2811.1	170	268.0	200	230.7	201	168.7		
13.04.	2621	2568.1	2486	2437.7	2736	2804.3	2537	2555.0	2678	2877.0	2759	2721.0	3061	2966.0			2595.0	2591.3	2437.7	2804.3	165	250.0	290	234.0	176	159.9		
14.04.	2518	2558.7	2375	2424.9	2578	2774.4	2419	2550.3	2727	2831.1	2694	2718.7	3090	2962.0			2472.5	2577.1	2424.9	2774.4	219	233.0	313	237.0	193	156.4		
15.04.	2544	2543.1	2411	2424.0	2544	2737.9	2671	2550.4	2735	2770.0	2767	2730.3	2795	2922.3			2542.5	2563.9	2424.0	2737.9	233	217.3	260	234.0	73	141.9		
16.04.	2471	2534.4	2274	2414.4	2600	2707.9	2580	2555.9	2820	2749.0	2793	2730.9	2731	2907.4			2481.25	2553.1	2414.4	2707.9	192	198.3	237	232.4	61	138.6		
17.04.	2394	2530.3	2290	2386.9	2624	2665.9	2629	2556.0	2917	2773.3	2690	2727.6	2668	2892.9			2484.25	2534.8	2386.9	2665.9	174	193.4	195	229.9	52	138.0		
18.04.	2370	2505.1	2431	2391.6	2542	2631.9	2623	2567.4	2718	2763.0	2602	2728.3	2687	2857.4			2491.5	2524.0	2391.6	2631.9	125	182.6	129	232.0	61	116.7		
19.04.	2351	2467.0	2304	2367.3	2547	2595.9	2594	2579.0	2666	2751.6	2879	2740.6	2881	2844.7			2449.0	2502.3	2367.3	2595.9	119	175.3	218	234.6	217	119.0		
20.04.	2425	2439.0	2387	2353.1	2696	2590.1	2504	2574.3	2650	2747.6	2809	2747.7	2828	2811.4			2503.0	2489.1	2353.1	2590.1	150	173.1	301	236.1	180	119.6		
21.04.	2422	2425.3	2404	2357.3	2479	2576.0	2488	2584.1	2735	2748.7	2806	2763.7	2850	2777.1			2448.25	2485.7	2357.3	2584.1	141	162.0	291	233.0	146	112.9		
22.04.	2466	2414.1	2428	2359.7	2504	2570.3	2435	2550.4	2699	2743.6	2699	2754.0	2902	2792.4			2458.25	2473.6	2359.7	2570.3	125	146.6	277	235.4	113	118.6		
23.04.	2428	2408.0	2393	2376.7	2512	2557.7	2714	2569.6	2745	2732.9	2821	2758.0	2802	2802.6			2511.75	2478.0	2376.7	2569.6	117	135.9	248	237.0	50	117.0		
24.04.	2313	2396.4	2499	2406.6	2510	2541.4	2704	2580.3	2734	2706.7	2723	2762.7	2626	2796.6			2506.5	2481.2	2396.4	2580.3	84	123.0	186	235.7	24	113.0		
25.04.	2423	2404.0	2523	2419.7	2508	2536.6	2675	2587.7	2542	2681.6	2545	2754.6	2898	2826.7			2532.25	2487.0	2404.0	2587.7	80	116.6	99	231.4	173	129.0		
26.04.	2437	2416.3	2544	2454.0	2369	2511.1	2594	2587.7	2452	2651.0	2735	2734.0	2829	2819.3			2486.0	2492.3	2416.3	2587.7	30	103.9	210	230.3	129	116.4		
27.04.	2502	2427.3	2558	2478.4	2380	2466.0	2439	2578.4	2624	2647.3	2880	2744.1	2693	2800.0			2469.75	2487.5	2427.3	2578.4	75	93.1	242	221.9	126	108.7		
28.04.	2413	2426.0	2606	2507.3	2486	2467.0	2333	2556.3	2577	2624.7	2828	2747.3	2706	2779.4			2459.5	2489.1	2426.0	2556.3	83	84.9	231	213.3	108	103.3		
29.04.	2379	2413.6	2475	2514.0	2328	2441.9	2393	2550.3	2767	2634.4	2832	2766.3	2851	2772.1			2393.75	2479.9	2413.6	2550.3	58	75.3	206	203.1	80	98.6		
30.04.	2497	2423.4	2429	2519.1	2491	2438.9	2511	2521.3	2708	2629.1	2858	2771.6	2748	2764.4			2482.0	2475.7	2423.4	2521.3	71	68.7	184	194.0	34	96.3		
01.05.	2402	2436.1	2391	2503.7	2459	2431.6	2456	2485.9	2496	2595.1	2808	2783.7	2639	2766.3			2427.0	2464.3	2431.6	2503.7	48	63.6	135	186.7	18	95.4		
02.05.	2491	2445.9	2508	2501.6	2399	2416.0	2445	2453.0	2434	2579.7	2614	2793.6	2688	2736.3			2460.75	2454.1	2416.0	2501.6	36	57.3	96	186.3	136	90.1		
03.05.	2396	2440.0	2459	2489.4	2392	2419.3	2536	2444.7	2314	2560.0	2738	2794.0	2769	2727.7			2445.75	2448.4	2419.3	2489.4	16	55.3	140	176.3	108	87.1		
04.05.	2413	2427.3	2496	2480.6	2397	2421.7	2464	2448.3	2511	2543.9	2760	2776.9	2830	2747.3			2442.5	2444.5	2421.7	2480.6	41	50.4	209	171.6	95	82.7		
05.05.	2226	2400.6	2472	2461.4	2454	2417.1	2285	2441.4	2509	2534.1	2890	2785.7	2758	2754.7			2359.25	2430.1	2400.6	2461.4	45	45.0	190	165.7	81	78.9		
06.05.	2505	2418.6	2431	2455.1	2197	2398.4	2428	2446.4	2556	2504.0	2709	2768.1	2829	2751.6			2390.25	2429.6	2398.4	2455.1	40	42.4	150	157.7	67	77.0		
07.05.	2503	2419.4	2372	2447.0	2422	2388.6	2369	2426.1	2534	2479.1	2759	2754.0	2695	2744.0			2416.5	2420.3	2388.6	2447.0	49	39.3	156	153.7	24	75.6		
08.05.	2367	2414.4	2460	2456.9	2574	2405.0	2519	2435.1	2568	2489.4	2658	2732.6	2647	2745.1			2480.0	2427.9	2405.0	2456.9	45	38.9	95	148.0	23	76.3		
