Landkreis	Bundesland	Population	Cases	Deaths	Cases_Per_Million	Deaths_Per_Million	DIVI_Intensivstationen_Covid_Prozent	DIVI_Intensivstationen_Betten_belegt_Prozent	DoublingTime_Cases_Last_Week_Per_100000
Berlin Mitte (Bezirk)	Berlin	377735	156717	424	414886	1122	3.3	92.1	
Berlin Friedrichshain-Kreuzberg (Bezirk)	Berlin	280671	121413	231	432581	823	3.3	92.1	
Berlin Tempelhof-Schöneberg (Bezirk)	Berlin	342285	130434	671	381068	1960	3.3	92.1	
Brandenburg an der Havel (Kreisfreie Stadt)	Brandenburg	72461	28609	195	394819	2691	1.5	79.1	
Cottbus (Kreisfreie Stadt)	Brandenburg	98359	50360	338	512001	3436	0.0	90.8	
Frankfurt (Oder) (Kreisfreie Stadt)	Brandenburg	56679	27268	222	481095	3916	0.0	91.7	
Potsdam (Kreisfreie Stadt)	Brandenburg	183154	78894	286	430752	1561	4.2	86.1	
Barnim (Landkreis)	Brandenburg	188835	68675	397	363677	2102	3.3	98.3	
Dahme-Spreewald (Landkreis)	Brandenburg	175834	79238	439	450640	2496	0.0	81.1	
Elbe-Elster (Landkreis)	Brandenburg	100317	49923	441	497652	4396	0.0	72.2	
Havelland (Landkreis)	Brandenburg	165906	62524	338	376864	2037	0.0	84.0	
Märkisch-Oderland (Landkreis)	Brandenburg	197965	80882	440	408567	2222	8.7	78.3	
Oberhavel (Landkreis)	Brandenburg	215795	88076	490	408146	2270	5.1	74.4	
Oberspreewald-Lausitz (Landkreis)	Brandenburg	107558	52425	425	487411	3951	6.7	93.3	
Oder-Spree (Landkreis)	Brandenburg	179245	81927	525	457067	2928	15.4	97.4	
Ostprignitz-Ruppin (Landkreis)	Brandenburg	98829	40403	247	408817	2499	0.0	93.5	
Potsdam-Mittelmark (Landkreis)	Brandenburg	219521	95833	337	436555	1535	5.9	89.7	
Prignitz (Landkreis)	Brandenburg	75574	35962	256	475851	3387	0.0	78.6	
Spree-Neiße (Landkreis)	Brandenburg	111955	56187	353	501871	3153	0.0	85.7	
Teltow-Fläming (Landkreis)	Brandenburg	172545	76238	385	441844	2231	7.7	84.6	
Uckermark (Landkreis)	Brandenburg	117336	47911	291	408323	2480	2.9	67.6	
Rostock (Kreisfreie Stadt)	Mecklenburg-Vorpommern	208400	93613	185	449198	887	4.4	88.5	
Schwerin (Kreisfreie Stadt)	Mecklenburg-Vorpommern	95740	44101	214	460632	2235	5.9	83.8	
Mecklenburgische Seenplatte (Landkreis)	Mecklenburg-Vorpommern	257525	93127	315	361623	1223	1.2	85.5	
Rostock (Landkreis)	Mecklenburg-Vorpommern	217796	98509	367	452299	1685	0.0	80.0	
Vorpommern-Rügen (Landkreis)	Mecklenburg-Vorpommern	225900	95859	324	424342	1434	5.2	81.0	
Nordwestmecklenburg (Landkreis)	Mecklenburg-Vorpommern	158449	75217	195	474707	1230	0.0	64.7	
Vorpommern-Greifswald (Landkreis)	Mecklenburg-Vorpommern	235451	105555	579	448309	2459	2.7	90.5	
Ludwigslust-Parchim (Landkreis)	Mecklenburg-Vorpommern	211899	98460	543	464655	2562	5.8	86.8	
Chemnitz (Kreisfreie Stadt)	Sachsen	243105	107125	902	440653	3710	3.0	92.3	
Erzgebirgskreis (Landkreis)	Sachsen	328695	160922	1823	489578	5546	3.3	77.2	
Mittelsachsen (Landkreis)	Sachsen	299329	140336	1064	468835	3554	2.2	80.4	
Vogtlandkreis (Landkreis)	Sachsen	221376	108954	1374	492167	6206	3.4	79.7	
Zwickau (Landkreis)	Sachsen	309621	144811	1631	467704	5267	2.3	80.5	
Dresden (Kreisfreie Stadt)	Sachsen	555351	279206	1876	502755	3378	3.2	89.6	
Bautzen (Landkreis)	Sachsen	296290	153763	1522	518961	5136	3.0	81.8	
Görlitz (Landkreis)	Sachsen	248273	110440	1732	444832	6976	11.3	75.8	
Meißen (Landkreis)	Sachsen	239344	118200	1044	493849	4361	3.2	82.3	
Sächsische Schweiz-Osterzgebirge (Landkreis)	Sachsen	244009	124582	1552	510563	6360	3.4	78.0	
Leipzig (Kreisfreie Stadt)	Sachsen	601866	275609	882	457924	1465	2.6	81.5	
Leipzig (Landkreis)	Sachsen	258214	127248	581	492800	2250	3.6	69.1	
Nordsachsen (Landkreis)	Sachsen	197529	89708	711	454151	3599	0.0	73.2	
Dessau-Roßlau (Kreisfreie Stadt)	Sachsen-Anhalt	78731	34014	230	432028	2921	5.0	77.5	
Halle (Saale) (Kreisfreie Stadt)	Sachsen-Anhalt	238061	107198	691	450296	2902	2.8	91.3	
Magdeburg (Kreisfreie Stadt)	Sachsen-Anhalt	236188	87603	352	370903	1490	0.5	93.2	
Altmarkkreis Salzwedel (Landkreis)	Sachsen-Anhalt	81986	38145	169	465262	2061	5.0	60.0	
Anhalt-Bitterfeld (Landkreis)	Sachsen-Anhalt	155900	70026	463	449172	2969	0.0	57.1	
Börde (Landkreis)	Sachsen-Anhalt	170106	75265	236	442459	1387	0.0	93.3	
Burgenlandkreis (Landkreis)	Sachsen-Anhalt	176333	84948	992	481747	5625	9.7	74.2	
Harz (Landkreis)	Sachsen-Anhalt	209117	91974	587	439820	2807	5.1	83.1	
Jerichower Land (Landkreis)	Sachsen-Anhalt	89118	39059	241	438284	2704	4.0	80.0	
Mansfeld-Südharz (Landkreis)	Sachsen-Anhalt	132317	61948	388	468178	2932	0.0	91.7	
Saalekreis (Landkreis)	Sachsen-Anhalt	182814	87680	638	479613	3489	9.1	95.5	
Salzlandkreis (Landkreis)	Sachsen-Anhalt	185495	76735	450	413676	2425	5.7	91.4	
Stendal (Landkreis)	Sachsen-Anhalt	109746	45263	312	412434	2842	0.0	95.2	
Wittenberg (Landkreis)	Sachsen-Anhalt	123341	51628	453	418579	3672	0.0	87.1	
Erfurt (Kreisfreie Stadt)	Thüringen	213227	80025	611	375304	2865	2.4	80.7	
Gera (Kreisfreie Stadt)	Thüringen	91368	36652	408	401147	4465	2.4	90.5	
Jena (Kreisfreie Stadt)	Thüringen	110502	46796	176	423485	1592	2.8	88.0	
Suhl (Kreisfreie Stadt)	Thüringen	36054	12825	208	355716	5769	4.5	45.5	
Weimar (Kreisfreie Stadt)	Thüringen	65138	27327	193	419524	2962	7.1	71.4	
Eichsfeld (Landkreis)	Thüringen	99324	46714	382	470319	3845	4.5	77.3	
Nordhausen (Landkreis)	Thüringen	81687	28890	111	353667	1358	5.0	70.0	
Wartburgkreis (Landkreis)	Thüringen	158900	64159	468	403769	2945	1.2	88.4	
Unstrut-Hainich-Kreis (Landkreis)	Thüringen	101269	43791	448	432422	4423	0.0	64.7	
Kyffhäuserkreis (Landkreis)	Thüringen	72964	26804	272	367359	3727	0.0	100.0	
Schmalkalden-Meiningen (Landkreis)	Thüringen	123404	56468	753	457586	6101	11.9	71.4	
Gotha (Landkreis)	Thüringen	133825	52629	378	393267	2824	0.0	60.0	
Sömmerda (Landkreis)	Thüringen	68717	27571	265	401225	3856	0.0	88.9	
Hildburghausen (Landkreis)	Thüringen	62089	28132	443	453091	7134	12.5	87.5	
Ilm-Kreis (Landkreis)	Thüringen	105367	48261	455	458027	4318	11.8	82.4	
Weimarer Land (Landkreis)	Thüringen	82103	32446	150	395186	1826	1.2	92.8	
Sonneberg (Landkreis)	Thüringen	56504	24444	304	432606	5380	12.5	75.0	
Saalfeld-Rudolstadt (Landkreis)	Thüringen	100969	41804	590	414028	5843	0.0	78.3	
Saale-Holzland-Kreis (Landkreis)	Thüringen	82513	37481	256	454243	3102	33.3	83.3	
Saale-Orla-Kreis (Landkreis)	Thüringen	79030	34319	348	434252	4403	0.0	50.0	
Greiz (Landkreis)	Thüringen	96102	39283	445	408763	4630	0.0	90.0	
Altenburger Land (Landkreis)	Thüringen	87807	40154	526	457298	5990	3.6	85.7	
Hamburg (Kreisfreie Stadt)	Hamburg	1853935	801206	3483	432165	1878	3.1	82.4	
Braunschweig (Kreisfreie Stadt)	Niedersachsen	248823	108791	455	437222	1828	1.5	71.2	
Salzgitter (Kreisfreie Stadt)	Niedersachsen	103694	50929	205	491147	1976	3.6	92.9	
Wolfsburg (Kreisfreie Stadt)	Niedersachsen	123949	58453	236	471589	1904	3.2	77.4	
Gifhorn (Landkreis)	Niedersachsen	177919	81875	489	460181	2748	0.0	89.5	
Goslar (Landkreis)	Niedersachsen	134050	56567	303	421984	2260	4.5	90.9	
Helmstedt (Landkreis)	Niedersachsen	91379	40443	173	442585	1893	75.0	100.0	
Northeim (Landkreis)	Niedersachsen	131765	62111	217	471377	1646	4.5	72.7	
Peine (Landkreis)	Niedersachsen	136960	69134	190	504775	1387	0.0	100.0	
Wolfenbüttel (Landkreis)	Niedersachsen	119224	54898	206	460460	1727	6.2	68.8	
Göttingen (Landkreis)	Niedersachsen	323661	152217	509	470297	1572	6.3	90.1	
Hannover (Landkreis)	Niedersachsen	1157541	524589	2193	453192	1894	4.7	96.7	
Diepholz (Landkreis)	Niedersachsen	218839	103462	184	472776	840	5.9	76.5	
Hameln-Pyrmont (Landkreis)	Niedersachsen	148963	68354	205	458865	1376	9.5	82.4	
Hildesheim (Landkreis)	Niedersachsen	274773	128809	715	468783	2602	2.4	77.6	
Holzminden (Landkreis)	Niedersachsen	69862	31142	193	445764	2762	0.0	63.6	
Nienburg (Weser) (Landkreis)	Niedersachsen	121773	56704	258	465653	2118	0.0	100.0	
Schaumburg (Landkreis)	Niedersachsen	158108	78330	284	495420	1796	4.2	83.3	
Celle (Landkreis)	Niedersachsen	179915	80631	224	448161	1245	3.3	80.0	
Cuxhaven (Landkreis)	Niedersachsen	199603	89163	296	446701	1482	0.0	83.3	
Harburg (Landkreis)	Niedersachsen	257548	118165	287	458807	1114	6.2	93.8	
Lüchow-Dannenberg (Landkreis)	Niedersachsen	48472	21239	61	438170	1258	0.0	75.0	
Lüneburg (Landkreis)	Niedersachsen	185129	84333	221	455536	1193	0.0	70.3	
Osterholz (Landkreis)	Niedersachsen	115054	52055	109	452439	947	20.0	90.0	
Rotenburg (Wümme) (Landkreis)	Niedersachsen	165001	75038	278	454773	1684	3.6	85.7	
Heidekreis (Landkreis)	Niedersachsen	142912	61202	243	428249	1700	0.0	81.8	
Stade (Landkreis)	Niedersachsen	206496	98420	317	476619	1535	0.0	86.2	
Uelzen (Landkreis)	Niedersachsen	92894	43692	245	470342	2637	6.6	94.7	
Verden (Landkreis)	Niedersachsen	138507	63984	212	461954	1530	6.7	100.0	
Delmenhorst (Kreisfreie Stadt)	Niedersachsen	77522	36679	127	473143	1638	0.0	73.7	
Emden (Kreisfreie Stadt)	Niedersachsen	49523	22162	44	447509	888	5.3	100.0	
Oldenburg (Oldb) (Kreisfreie Stadt)	Niedersachsen	170389	77854	71	456919	416	2.6	91.5	
Osnabrück (Kreisfreie Stadt)	Niedersachsen	165034	79738	198	483161	1199	0.9	94.8	
Wilhelmshaven (Kreisfreie Stadt)	Niedersachsen	75027	32876	217	438188	2892	0.0	71.0	
Ammerland (Landkreis)	Niedersachsen	126475	57648	106	455805	838	0.0	100.0	
Aurich (Landkreis)	Niedersachsen	190425	88343	212	463925	1113	7.9	84.2	
Cloppenburg (Landkreis)	Niedersachsen	173980	97800	327	562133	1879	4.3	82.6	
Emsland (Landkreis)	Niedersachsen	331397	190736	439	575551	1324	0.0	63.9	
Friesland (Landkreis)	Niedersachsen	98971	41883	81	423184	818	13.3	96.7	
Grafschaft Bentheim (Landkreis)	Niedersachsen	138722	75062	220	541096	1585	3.7	77.8	
Leer (Landkreis)	Niedersachsen	172421	71362	200	413882	1159	3.7	63.0	
Oldenburg (Landkreis)	Niedersachsen	132091	67255	186	509156	1408	0.0	100.0	
Osnabrück (Landkreis)	Niedersachsen	361550	187063	539	517391	1490	1.1	92.1	
Vechta (Landkreis)	Niedersachsen	144805	89180	128	615862	883	0.0	78.9	
Wesermarsch (Landkreis)	Niedersachsen	88430	38968	185	440664	2092	0.0	100.0	
Wittmund (Landkreis)	Niedersachsen	57455	28200	89	490818	1549	0.0	100.0	
Bremen (Kreisfreie Stadt)	Bremen	563290	247091	707	438656	1255	2.7	98.0	
Bremerhaven (Kreisfreie Stadt)	Bremen	113173	53303	241	470986	2129	3.9	94.1	
Düsseldorf (Kreisfreie Stadt)	Nordrhein-Westfalen	619477	271407	1026	438122	1656	2.7	93.9	
Duisburg (Kreisfreie Stadt)	Nordrhein-Westfalen	495152	158638	1056	320382	2132	5.4	83.2	
Essen (Kreisfreie Stadt)	Nordrhein-Westfalen	579432	224424	884	387317	1525	2.7	92.4	
Krefeld (Kreisfreie Stadt)	Nordrhein-Westfalen	227050	92469	310	407262	1365	1.3	89.6	
Mönchengladbach (Kreisfreie Stadt)	Nordrhein-Westfalen	261001	114702	393	439469	1505	2.5	91.4	
Mülheim an der Ruhr (Kreisfreie Stadt)	Nordrhein-Westfalen	170739	65726	451	384950	2641	14.3	100.0	
Oberhausen (Kreisfreie Stadt)	Nordrhein-Westfalen	208752	74161	538	355258	2577	1.4	87.8	
Remscheid (Kreisfreie Stadt)	Nordrhein-Westfalen	111770	51744	305	462950	2728	7.1	92.9	
Solingen (Kreisfreie Stadt)	Nordrhein-Westfalen	158957	81789	378	514535	2378	9.7	79.2	
Wuppertal (Kreisfreie Stadt)	Nordrhein-Westfalen	354572	167469	739	472313	2084	1.5	92.6	
Kleve (Kreis)	Nordrhein-Westfalen	314676	121329	467	385568	1484	4.5	79.1	
Mettmann (Kreis)	Nordrhein-Westfalen	484411	226279	1277	467121	2636	4.6	86.2	
Rhein-Kreis Neuss (Kreis)	Nordrhein-Westfalen	452496	189229	752	418189	1661	2.0	92.0	
Viersen (Kreis)	Nordrhein-Westfalen	298761	129375	437	433038	1462	0.0	94.3	
Wesel (Kreis)	Nordrhein-Westfalen	460433	193616	549	420508	1192	6.0	77.4	
Bonn (Kreisfreie Stadt)	Nordrhein-Westfalen	331885	138080	523	416047	1575	4.7	98.4	
Köln (Kreisfreie Stadt)	Nordrhein-Westfalen	1073096	498485	1198	464529	1116	3.6	95.5	
Leverkusen (Kreisfreie Stadt)	Nordrhein-Westfalen	163851	75140	204	458587	1245	7.0	74.6	
Städteregion Aachen (Kreis)	Nordrhein-Westfalen	556673	250716	1029	450382	1848	2.1	94.9	
Düren (Kreis)	Nordrhein-Westfalen	266771	130231	493	488175	1848	1.6	86.9	
Rhein-Erft-Kreis (Kreis)	Nordrhein-Westfalen	471891	224806	693	476393	1468	4.8	90.5	
Euskirchen (Kreis)	Nordrhein-Westfalen	194701	95630	408	491163	2095	0.0	73.3	
Heinsberg (Kreis)	Nordrhein-Westfalen	258306	98517	620	381396	2400	0.0	88.6	
Oberbergischer Kreis (Kreis)	Nordrhein-Westfalen	271621	129223	541	475747	1991	3.0	57.6	
Rheinisch-Bergischer Kreis (Kreis)	Nordrhein-Westfalen	283429	123582	275	436024	970	0.0	96.9	
Rhein-Sieg-Kreis (Kreis)	Nordrhein-Westfalen	600732	254484	894	423623	1488	3.7	85.2	
Bottrop (Kreisfreie Stadt)	Nordrhein-Westfalen	117311	48559	223	413933	1900	2.3	60.5	
Gelsenkirchen (Kreisfreie Stadt)	Nordrhein-Westfalen	260126	103234	697	396861	2679	1.1	74.5	
Münster (Kreisfreie Stadt)	Nordrhein-Westfalen	317713	144709	256	455470	805	2.3	88.9	
Borken (Kreis)	Nordrhein-Westfalen	373582	190827	537	510803	1437	4.4	83.8	
Coesfeld (Kreis)	Nordrhein-Westfalen	221352	108736	157	491235	709	0.0	88.6	
Recklinghausen (Kreis)	Nordrhein-Westfalen	612801	241369	1658	393878	2705	3.1	81.7	
Steinfurt (Kreis)	Nordrhein-Westfalen	450176	210893	527	468467	1170	1.3	89.9	
Warendorf (Kreis)	Nordrhein-Westfalen	278176	134065	392	481943	1409	6.8	90.9	
Bielefeld (Kreisfreie Stadt)	Nordrhein-Westfalen	334002	160324	711	480009	2128	3.9	93.7	
Gütersloh (Kreis)	Nordrhein-Westfalen	366104	180492	541	493007	1477	3.8	76.9	
Herford (Kreis)	Nordrhein-Westfalen	250635	132830	446	529973	1779	6.1	79.6	
Höxter (Kreis)	Nordrhein-Westfalen	139994	55213	235	394395	1678	8.6	82.9	
Lippe (Kreis)	Nordrhein-Westfalen	346151	150798	760	435642	2195	2.0	96.0	
Minden-Lübbecke (Kreis)	Nordrhein-Westfalen	311214	172798	499	555238	1603	1.6	95.3	
Paderborn (Kreis)	Nordrhein-Westfalen	309380	120698	254	390128	820	0.0	73.2	
Bochum (Kreisfreie Stadt)	Nordrhein-Westfalen	363441	141768	549	390071	1510	5.3	94.2	
Dortmund (Kreisfreie Stadt)	Nordrhein-Westfalen	586852	255770	677	435833	1153	4.0	96.3	
Hagen (Kreisfreie Stadt)	Nordrhein-Westfalen	188713	83580	626	442894	3317	3.5	90.7	
Hamm (Kreisfreie Stadt)	Nordrhein-Westfalen	179238	85227	299	475496	1668	1.2	82.4	
Herne (Kreisfreie Stadt)	Nordrhein-Westfalen	156621	69696	471	444997	3007	4.6	90.8	
Ennepe-Ruhr-Kreis (Kreis)	Nordrhein-Westfalen	322143	130721	737	405785	2287	0.0	82.0	
Hochsauerlandkreis (Kreis)	Nordrhein-Westfalen	258615	112741	295	435941	1140	2.4	83.5	
Märkischer Kreis (Kreis)	Nordrhein-Westfalen	406793	198497	814	487955	2001	3.7	77.6	
Olpe (Kreis)	Nordrhein-Westfalen	133120	47382	229	355934	1720	4.5	86.4	
Siegen-Wittgenstein (Kreis)	Nordrhein-Westfalen	274342	130175	310	474498	1129	4.5	95.5	
Soest (Kreis)	Nordrhein-Westfalen	302298	117342	509	388166	1683	3.4	88.8	
Unna (Kreis)	Nordrhein-Westfalen	393063	165088	748	420003	1903	0.9	96.3	
Darmstadt (Kreisfreie Stadt)	Hessen	159631	70020	268	438636	1678	2.7	78.2	
Frankfurt am Main (Kreisfreie Stadt)	Hessen	759224	329528	1541	434032	2029	7.5	91.0	
Offenbach am Main (Kreisfreie Stadt)	Hessen	131295	59578	327	453772	2490	4.8	99.0	
Wiesbaden (Kreisfreie Stadt)	Hessen	278950	131746	528	472292	1892	2.0	95.9	
Bergstraße (Landkreis)	Hessen	271166	129557	519	477777	1913	2.4	87.8	
Darmstadt-Dieburg (Landkreis)	Hessen	296900	129015	552	434540	1859	23.8	90.5	
Groß-Gerau (Landkreis)	Hessen	276307	117834	387	426460	1400	13.0	95.7	
Hochtaunuskreis (Landkreis)	Hessen	237041	102823	317	433777	1337	0.0	81.8	
Main-Kinzig-Kreis (Landkreis)	Hessen	423465	202558	1052	478334	2484	1.3	84.2	
Main-Taunus-Kreis (Landkreis)	Hessen	239276	107808	382	450559	1596	10.5	94.7	
Odenwaldkreis (Landkreis)	Hessen	96953	46404	253	478623	2609	4.9	99.3	
Offenbach (Landkreis)	Hessen	357466	163267	896	456734	2506	0.0	82.6	
Rheingau-Taunus-Kreis (Landkreis)	Hessen	187229	88677	265	473628	1415	6.7	66.7	
Wetteraukreis (Landkreis)	Hessen	311661	133718	842	429049	2701	7.5	98.5	
Gießen (Landkreis)	Hessen	272874	134415	449	492589	1645	3.2	91.7	
Lahn-Dill-Kreis (Landkreis)	Hessen	253364	126752	406	500276	1602	0.0	97.7	
Limburg-Weilburg (Landkreis)	Hessen	172759	85978	384	497675	2222	6.8	95.5	
Marburg-Biedenkopf (Landkreis)	Hessen	246097	120423	459	489331	1865	3.2	94.4	
Vogelsbergkreis (Landkreis)	Hessen	105671	52005	131	492140	1239	8.0	72.0	
Kassel (Kreisfreie Stadt)	Hessen	200406	78434	338	391375	1686	2.9	95.7	
Fulda (Landkreis)	Hessen	223572	131287	421	587224	1883	1.2	92.7	
Hersfeld-Rotenburg (Landkreis)	Hessen	120163	52427	231	436299	1922	1.6	70.5	
Kassel (Landkreis)	Hessen	237268	96678	374	407463	1576	0.0	81.8	
Schwalm-Eder-Kreis (Landkreis)	Hessen	180052	72662	293	403561	1627	0.0	62.5	
Waldeck-Frankenberg (Landkreis)	Hessen	156513	66095	216	422297	1380	1.2	88.9	
Werra-Meißner-Kreis (Landkreis)	Hessen	99714	45109	246	452383	2467	0.0	76.7	
Koblenz (Kreisfreie Stadt)	Rheinland-Pfalz	113638	50039	195	440336	1715	2.6	83.3	
Ahrweiler (Landkreis)	Rheinland-Pfalz	128146	46710	139	364506	1084	0.0	100.0	
Altenkirchen (Westerwald) (Landkreis)	Rheinland-Pfalz	129261	50999	178	394542	1377	0.0	81.2	
Bad Kreuznach (Landkreis)	Rheinland-Pfalz	159402	76689	274	481104	1718	2.2	71.7	
Birkenfeld (Landkreis)	Rheinland-Pfalz	80849	35263	172	436158	2127	0.0	100.0	
Cochem-Zell (Landkreis)	Rheinland-Pfalz	61735	25214	133	408423	2154	0.0	63.6	
Mayen-Koblenz (Landkreis)	Rheinland-Pfalz	215446	93809	256	435417	1188	3.1	81.2	
Neuwied (Landkreis)	Rheinland-Pfalz	184390	67282	287	364889	1556	1.9	92.6	
Rhein-Hunsrück-Kreis (Landkreis)	Rheinland-Pfalz	103767	47669	165	459384	1590	0.0	40.0	
Rhein-Lahn-Kreis (Landkreis)	Rheinland-Pfalz	122724	48583	133	395872	1083	0.0	85.7	
Westerwaldkreis (Landkreis)	Rheinland-Pfalz	203831	88521	291	434286	1427	3.3	70.0	
Trier (Kreisfreie Stadt)	Rheinland-Pfalz	110570	43382	74	392348	669	0.0	73.8	
Bernkastel-Wittlich (Landkreis)	Rheinland-Pfalz	113194	41781	152	369109	1342	0.0	95.5	
Eifelkreis Bitburg-Prüm (Landkreis)	Rheinland-Pfalz	100959	32507	80	321982	792	12.5	62.5	
Vulkaneifel (Landkreis)	Rheinland-Pfalz	60882	29810	98	489635	1609	0.0	75.0	
Trier-Saarburg (Landkreis)	Rheinland-Pfalz	151167	58574	153	387478	1012	6.7	73.3	
Frankenthal (Pfalz) (Kreisfreie Stadt)	Rheinland-Pfalz	48773	19821	95	406392	1947	7.7	84.6	
Kaiserslautern (Kreisfreie Stadt)	Rheinland-Pfalz	99292	45128	277	454497	2789	1.8	88.1	
Landau in der Pfalz (Kreisfreie Stadt)	Rheinland-Pfalz	46919	20146	83	429378	1769	4.2	79.2	
Ludwigshafen am Rhein (Kreisfreie Stadt)	Rheinland-Pfalz	172145	67555	463	392430	2689	1.9	88.7	
Mainz (Kreisfreie Stadt)	Rheinland-Pfalz	217556	99249	276	456199	1268	1.9	100.0	
Neustadt an der Weinstraße (Kreisfreie Stadt)	Rheinland-Pfalz	53491	22564	87	421827	1626	0.0	84.2	
Pirmasens (Kreisfreie Stadt)	Rheinland-Pfalz	40054	15689	116	391696	2896	7.1	57.1	
Speyer (Kreisfreie Stadt)	Rheinland-Pfalz	50565	23041	130	455670	2570	0.0	89.3	
Worms (Kreisfreie Stadt)	Rheinland-Pfalz	83850	37990	175	453070	2087	0.0	88.5	
Zweibrücken (Kreisfreie Stadt)	Rheinland-Pfalz	34091	14900	39	437065	1143	10.0	60.0	
Alzey-Worms (Landkreis)	Rheinland-Pfalz	131330	56760	253	432193	1926	16.7	66.7	
Bad Dürkheim (Landkreis)	Rheinland-Pfalz	133206	51881	260	389479	1951	7.1	71.4	
Donnersbergkreis (Landkreis)	Rheinland-Pfalz	75569	34413	137	455385	1812	16.7	100.0	
Germersheim (Landkreis)	Rheinland-Pfalz	129313	59217	227	457935	1755	0.0	94.7	
Kaiserslautern (Landkreis)	Rheinland-Pfalz	106853	57624	210	539282	1965	0.0	60.0	
Kusel (Landkreis)	Rheinland-Pfalz	69949	29266	139	418390	1987	0.0	93.8	
Südliche Weinstraße (Landkreis)	Rheinland-Pfalz	111279	46239	223	415523	2003	0.0	100.0	
Rhein-Pfalz-Kreis (Landkreis)	Rheinland-Pfalz	155050	60092	303	387565	1954			
Mainz-Bingen (Landkreis)	Rheinland-Pfalz	212420	97941	327	461072	1539	11.1	100.0	
Südwestpfalz (Landkreis)	Rheinland-Pfalz	94819	39772	172	419451	1813	0.0	85.7	
Stuttgart (Stadtkreis)	Baden-Württemberg	626275	250529	765	400030	1221	5.3	88.3	
Böblingen (Landkreis)	Baden-Württemberg	393195	182057	539	463019	1370	3.9	88.2	
Esslingen (Landkreis)	Baden-Württemberg	533388	240786	1003	451427	1880	1.3	91.0	
Göppingen (Landkreis)	Baden-Württemberg	259046	111845	419	431757	1617	12.5	92.5	
Ludwigsburg (Landkreis)	Baden-Württemberg	544679	230688	762	423530	1398	0.0	60.0	
Rems-Murr-Kreis (Landkreis)	Baden-Württemberg	427316	194961	718	456245	1680	3.2	72.6	
Heilbronn (Stadtkreis)	Baden-Württemberg	125613	58769	294	467857	2340	3.7	68.5	
Heilbronn (Landkreis)	Baden-Württemberg	347798	165600	500	476138	1437	8.2	93.9	
